0,3.90719,8.94926,8.50736,Proton
0,1.3263,1.573,2.30467,Proton
0,1.71633,1.22786,1.38549,Proton
0,2.1966,8.63527,7.71701,Proton
0,1.07755,7.94229,8.44864,Proton
0,3.16178,8.66769,8.75646,Proton
0,3.06792,8.30193,8.88333,Proton
0,4.9564,8.64587,8.82061,Proton
0,4.29913,7.65011,8.7116,Proton
0,3.65914,8.89186,5.27844,Proton
0,2.61827,8.37387,6.98816,Proton
0,3.414,8.63968,6.84505,Proton
0,2.92985,8.60387,6.4484,Proton
0,2.84303,8.02618,7.48002,Proton
0,4.45621,8.34901,6.79546,Proton
0,3.09287,7.53119,5.90723,Proton
0,1.12952,8.26858,6.92854,Proton
0,1.09415,8.03288,6.48292,Proton
0,1.03803,8.53411,6.08963,Proton
0,1.04247,8.04855,6.22185,Proton
0,2.45575,7.2664,8.83032,Proton
0,1.19344,7.16493,7.69838,Proton
0,3.36789,7.2988,8.95511,Proton
0,3.75348,7.20817,8.60604,Proton
0,4.40941,6.96359,7.81742,Proton
0,4.88461,6.68237,8.52677,Proton
0,4.93434,6.6325,8.23771,Proton
0,4.45257,6.70754,7.77936,Proton
0,4.97496,6.33063,7.62543,Proton
0,2.50143,6.98341,7.97584,Proton
0,2.58963,6.57907,7.89472,Proton
0,4.47117,5.89515,8.1248,Proton
0,4.83238,5.26485,8.03578,Proton
0,2.94045,5.1078,8.57506,Proton
0,3.02888,5.00374,8.38081,Proton
0,3.39306,7.46542,6.76299,Proton
0,3.72474,6.59604,7.27816,Proton
0,4.77996,7.11329,7.0563,Proton
0,3.91484,6.69471,6.40553,Proton
0,3.99666,7.18301,5.34467,Proton
0,4.91067,6.79159,5.78118,Proton
0,2.72495,7.39274,6.1725,Proton
0,3.43602,7.43872,5.1091,Proton
0,3.20015,6.79831,5.39664,Proton
0,3.2182,5.26573,7.17841,Proton
0,3.60855,5.32889,6.63608,Proton
0,3.73374,5.41454,6.27638,Proton
0,4.66162,5.43903,7.17704,Proton
0,4.51897,6.16219,5.8987,Proton
0,2.89237,5.68314,5.99861,Proton
0,3.37078,5.7415,5.02582,Proton
0,1.0091,7.4074,6.4336,Proton
0,1.25309,6.63063,5.6108,Proton
0,1.07724,6.8314,5.15379,Proton
0,2.27208,5.63714,7.4632,Proton
0,1.97985,6.13304,6.44565,Proton
0,1.3879,5.54216,7.30658,Proton
0,1.6673,5.15649,7.24177,Proton
0,2.00843,6.15647,5.49767,Proton
0,2.25469,6.02838,5.02084,Proton
0,6.54186,8.77462,8.37442,Proton
0,7.07564,8.75043,7.59748,Proton
0,6.64628,8.60616,8.90238,Proton
0,7.3437,7.77386,8.98365,Proton
0,6.36367,8.14674,7.58045,Proton
0,7.44159,8.00676,8.2103,Proton
0,5.09962,8.61527,8.2441,Proton
0,6.15805,8.74474,8.11913,Proton
0,5.04693,8.565,8.04334,Proton
0,5.12918,8.02775,8.41341,Proton
0,5.90378,7.55349,8.34782,Proton
0,5.91781,7.72549,8.05098,Proton
0,5.3153,8.1124,7.9875,Proton
0,8.9058,8.97632,8.64799,Proton
0,8.49252,8.22437,8.21936,Proton
0,7.55173,8.58489,7.63987,Proton
0,8.07381,8.03183,8.26062,Proton
0,7.86531,7.50003,8.17364,Proton
0,8.62281,7.56447,6.28449,Proton
0,8.84359,8.13398,5.8614,Proton
0,8.90367,7.50063,5.7351,Proton
0,5.8732,8.77629,5.62025,Proton
0,5.72238,8.80559,5.34869,Proton
0,5.36606,8.61442,6.67022,Proton
0,6.01748,8.10958,6.63947,Proton
0,5.45165,8.00063,6.52286,Proton
0,7.16282,8.56183,7.33538,Proton
0,6.76886,7.9585,6.0514,Proton
0,5.63073,8.33048,5.28381,Proton
0,5.90327,7.66902,5.61847,Proton
0,5.75285,7.52443,5.13898,Proton
0,6.73983,6.70901,8.9042,Proton
0,7.02644,7.0428,8.34893,Proton
0,7.42919,6.46983,8.5985,Proton
0,6.97755,6.52293,7.56413,Proton
0,6.15666,7.2667,8.62265,Proton
0,5.26528,6.84756,8.37395,Proton
0,5.63152,6.29635,8.57459,Proton
0,6.29441,5.9555,8.74699,Proton
0,6.88883,5.29576,7.84368,Proton
0,5.95939,5.96724,8.36036,Proton
0,6.02768,5.14262,8.74972,Proton
0,8.76694,5.81536,8.16806,Proton
0,8.96032,5.16233,8.35216,Proton
0,8.86325,5.15401,8.31832,Proton
0,8.53903,5.86006,8.66746,Proton
0,8.14932,6.94137,7.49545,Proton
0,8.8501,6.48761,6.91047,Proton
0,7.80704,7.2052,5.54345,Proton
0,8.6719,6.74706,5.65073,Proton
0,7.50755,6.34065,5.27276,Proton
0,7.74568,5.40885,6.47884,Proton
0,7.84679,5.0038,6.30956,Proton
0,7.69541,5.03555,6.49212,Proton
0,5.03288,7.01646,7.13993,Proton
0,5.84459,7.11976,6.47833,Proton
0,6.14715,6.75202,6.40722,Proton
0,7.04177,6.98144,7.18697,Proton
0,6.46739,6.47053,5.94372,Proton
0,7.22727,6.45047,5.23514,Proton
0,6.13163,6.82005,5.11633,Proton
0,5.36701,5.76456,7.2692,Proton
0,6.61324,5.8312,6.32071,Proton
0,7.43708,5.34707,6.69588,Proton
0,7.121,6.14101,5.29666,Proton
0,6.73161,5.86641,5.35941,Proton
0,6.82609,5.03314,5.64136,Proton
0,5.84165,5.69942,5.0822,Proton
0,5.5146,5.42392,5.28803,Proton
0,7.46052,8.83011,4.23664,Proton
0,6.481,8.7956,3.60131,Proton
0,5.93274,8.17612,4.15278,Proton
0,6.29719,7.51917,4.77716,Proton
0,7.31905,7.79323,3.85064,Proton
0,6.85651,7.54014,4.23543,Proton
0,6.86064,7.50911,3.48987,Proton
0,8.7526,8.76673,2.83759,Proton
0,7.766,8.9104,2.61521,Proton
0,8.39696,8.67895,4.53554,Proton
0,8.23701,7.74609,4.6998,Proton
0,8.53355,7.81733,3.79452,Proton
0,8.6943,7.85987,3.67641,Proton
0,8.12426,8.29611,2.45895,Proton
0,8.73517,8.62103,2.19529,Proton
0,8.26028,8.37432,1.46905,Proton
0,5.46604,8.95576,1.25316,Proton
0,6.76087,8.54301,2.06167,Proton
0,7.25519,8.68478,1.87841,Proton
0,7.0913,8.70854,1.56939,Proton
0,6.83571,8.6062,1.79764,Proton
0,6.80641,8.46146,1.64142,Proton
0,6.5873,7.7202,1.93049,Proton
0,6.5141,7.74643,1.52888,Proton
0,6.97452,6.25429,4.99013,Proton
0,6.87696,7.16661,2.98739,Proton
0,6.83037,7.2996,2.92565,Proton
0,6.80388,7.03818,2.58418,Proton
0,7.19892,6.5704,3.07508,Proton
0,5.42633,7.15751,3.3588,Proton
0,5.41078,5.80012,4.94309,Proton
0,5.81708,6.23869,4.11178,Proton
0,7.3626,6.23025,4.96136,Proton
0,7.4392,5.74041,4.73107,Proton
0,7.2266,5.31085,4.92188,Proton
0,6.78254,5.02646,4.18512,Proton
0,6.60363,5.95655,3.51409,Proton
0,7.37342,5.67223,2.79886,Proton
0,7.3108,5.21703,3.16028,Proton
0,5.73144,6.03075,3.74488,Proton
0,5.09764,5.57955,2.76997,Proton
0,8.62132,7.13326,4.44377,Proton
0,8.06368,7.19629,3.13145,Proton
0,8.0657,6.74269,3.73883,Proton
0,7.84507,6.14769,4.51195,Proton
0,7.55406,5.87076,4.87527,Proton
0,8.63683,5.95755,3.47758,Proton
0,8.35822,5.87425,2.72603,Proton
0,7.94569,5.74218,2.67416,Proton
0,7.85825,5.15184,2.94079,Proton
0,8.26925,6.61314,1.88343,Proton
0,8.43356,6.34115,1.13593,Proton
0,8.69174,5.83217,1.73109,Proton
0,8.61673,5.52466,2.29211,Proton
0,5.24184,6.99958,2.18705,Proton
0,5.87626,7.25408,2.13075,Proton
0,6.11454,6.34939,2.25601,Proton
0,6.72933,7.37712,2.27362,Proton
0,6.25988,6.64269,2.46273,Proton
0,6.83092,6.44806,2.10296,Proton
0,6.28843,6.53718,1.89018,Proton
0,7.2474,7.28235,1.04197,Proton
0,5.77037,5.41885,1.58366,Proton
0,6.0923,5.51407,1.30141,Proton
0,7.12793,5.42189,1.13718,Proton
0,1.69656,8.18438,4.1806,Proton
0,1.35167,7.83794,4.65045,Proton
0,2.41786,8.2408,3.22058,Proton
0,1.88273,7.56168,2.86327,Proton
0,2.19413,7.50946,2.89102,Proton
0,1.21274,7.72179,2.72898,Proton
0,2.96547,8.63111,4.83402,Proton
0,2.52962,8.61578,3.78611,Proton
0,3.44045,7.72988,4.59344,Proton
0,3.51078,8.01832,3.87199,Proton
0,3.96422,8.3515,4.64864,Proton
0,4.55574,8.52438,3.98052,Proton
0,3.76575,8.49732,3.11564,Proton
0,4.10532,8.58941,3.11452,Proton
0,4.6629,8.05626,3.53604,Proton
0,4.00963,7.56864,2.96656,Proton
0,2.51889,8.24576,2.96383,Proton
0,2.91036,7.78737,3.34484,Proton
0,3.24859,8.7816,2.46556,Proton
0,3.49119,8.80327,1.99756,Proton
0,2.93764,8.81933,1.44546,Proton
0,4.74886,8.7973,2.47045,Proton
0,2.92363,8.73576,2.36604,Proton
0,3.51962,8.07883,1.30628,Proton
0,2.75148,7.58676,1.63223,Proton
0,2.66506,7.52602,1.30992,Proton
0,4.29408,7.99169,2.28227,Proton
0,4.09887,7.76221,1.59481,Proton
0,2.4395,8.9496,1.73991,Proton
0,1.39502,8.89134,1.05685,Proton
0,2.42627,8.3532,2.04813,Proton
0,1.46104,8.73645,1.64126,Proton
0,2.00327,7.58116,1.37354,Proton
0,1.8274,7.89173,1.4192,Proton
0,1.26661,8.31445,1.23919,Proton
0,1.23148,6.33858,4.90588,Proton
0,1.59344,6.64864,4.011,Proton
0,1.84271,6.90719,2.51057,Proton
0,2.33911,6.57118,2.64035,Proton
0,1.03586,6.53197,3.57911,Proton
0,1.10708,6.43148,3.32962,Proton
0,1.30941,5.76074,3.81668,Proton
0,1.74533,5.21068,3.99488,Proton
0,1.45991,5.93556,2.71637,Proton
0,3.23302,6.67584,4.00314,Proton
0,2.51648,6.82895,4.06058,Proton
0,4.93414,6.71171,4.84667,Proton
0,4.87039,6.52877,4.08217,Proton
0,4.59895,6.29428,3.83762,Proton
0,3.98283,6.64291,3.44722,Proton
0,4.35803,6.30172,3.13258,Proton
0,2.92187,7.479,3.10217,Proton
0,2.99948,5.7366,4.76736,Proton
0,4.11879,5.92997,4.2336,Proton
0,4.27518,6.05541,3.1975,Proton
0,3.88282,6.06173,2.82403,Proton
0,3.69673,6.93696,1.3735,Proton
0,3.75651,7.474,2.2463,Proton
0,3.81296,6.93103,2.48319,Proton
0,4.86856,7.03676,1.52905,Proton
0,3.8248,6.47254,2.30217,Proton
0,3.99003,6.58766,1.04222,Proton
0,3.8786,6.27346,1.05331,Proton
0,2.63966,7.19055,1.2329,Proton
0,3.61854,5.95298,2.14584,Proton
0,3.49557,6.0751,1.76377,Proton
0,3.13605,5.7815,1.86405,Proton
0,2.6502,5.79841,1.85145,Proton
0,3.66113,5.41099,1.75395,Proton
0,4.57833,5.74045,1.57307,Proton
0,3.24226,5.06824,1.22743,Proton
0,2.36737,6.62481,1.37407,Proton
0,1.69957,6.35516,1.21583,Proton
0,2.18884,6.12734,2.11663,Proton
0,2.16767,5.9513,1.9786,Proton
0,1.64648,5.82262,1.29294,Proton
0,1.2526,5.92527,1.31209,Proton
0,2.0965,4.27573,7.53808,Proton
0,1.79864,3.97499,7.77578,Proton
0,2.1433,2.54032,8.08368,Proton
0,4.72411,4.29385,8.64662,Proton
0,4.49031,3.85681,8.18755,Proton
0,3.24744,4.81156,8.20796,Proton
0,3.40497,4.99919,7.55605,Proton
0,3.64379,4.37732,7.98156,Proton
0,3.35303,4.18342,8.01484,Proton
0,2.6758,3.76995,7.98432,Proton
0,4.84652,3.66579,7.88691,Proton
0,3.08388,2.78414,8.64442,Proton
0,2.65022,4.30514,6.96144,Proton
0,2.50804,4.01115,6.95878,Proton
0,4.55124,4.48012,6.9102,Proton
0,4.88192,3.99897,7.39872,Proton
0,4.94077,3.839,7.10535,Proton
0,4.92299,4.64644,5.98182,Proton
0,4.60396,4.45702,5.24353,Proton
0,4.88113,3.8134,6.13187,Proton
0,2.89924,4.76946,5.47288,Proton
0,3.04605,4.69526,5.54715,Proton
0,2.70355,4.78977,5.24755,Proton
0,3.05118,4.43293,5.18341,Proton
0,2.52478,4.19329,5.06077,Proton
0,3.47919,3.46531,7.13364,Proton
0,3.10534,3.18666,6.38931,Proton
0,3.66006,2.72489,7.1316,Proton
0,3.53656,2.62445,7.18043,Proton
0,3.92446,3.08131,7.4858,Proton
0,4.11423,3.12065,7.31151,Proton
0,4.60796,3.40622,6.15385,Proton
0,2.68045,3.22886,5.47335,Proton
0,2.54246,2.78203,5.64951,Proton
0,1.64611,4.92931,6.93204,Proton
0,2.44247,4.51451,7.25024,Proton
0,1.50944,4.00216,6.88431,Proton
0,2.10533,4.05816,5.17059,Proton
0,1.52784,3.91896,5.61377,Proton
0,1.22441,4.33745,6.00634,Proton
0,1.03491,2.78494,7.3881,Proton
0,2.38881,3.71138,7.4897,Proton
0,2.09202,3.63994,7.05548,Proton
0,1.89533,3.34629,7.21952,Proton
0,2.24277,3.13984,7.02776,Proton
0,2.19167,2.93032,7.29509,Proton
0,2.49424,2.91814,7.16187,Proton
0,1.89677,3.06745,7.13608,Proton
0,2.13976,3.50264,5.55332,Proton
0,1.86667,2.80822,5.29649,Proton
0,2.44416,1.29758,7.7493,Proton
0,3.13197,2.0943,8.93394,Proton
0,4.12013,1.97917,7.87062,Proton
0,4.63661,1.46482,7.79135,Proton
0,2.76907,2.49271,7.83923,Proton
0,3.3978,1.59842,8.02905,Proton
0,3.47143,1.61377,8.08684,Proton
0,3.09958,1.09542,8.77085,Proton
0,4.91341,1.0852,8.18638,Proton
0,2.65401,1.84989,7.14622,Proton
0,2.60083,1.72968,6.8682,Proton
0,4.53652,1.6492,7.10542,Proton
0,3.07911,1.40472,5.8567,Proton
0,1.19036,1.83225,6.67296,Proton
0,1.71096,1.9128,5.80745,Proton
0,1.38321,1.65317,5.5268,Proton
0,5.11993,4.88417,7.67705,Proton
0,6.61036,2.91146,8.57154,Proton
0,6.9266,2.82206,8.73453,Proton
0,7.2288,3.11687,8.27465,Proton
0,5.50718,3.50502,8.46027,Proton
0,5.14702,3.15333,7.54723,Proton
0,5.0434,3.01475,8.53917,Proton
0,7.67373,3.14716,8.77813,Proton
0,8.83332,2.95686,8.7808,Proton
0,7.97862,4.53123,7.25515,Proton
0,8.05727,4.4114,6.633,Proton
0,7.50752,3.91594,6.45501,Proton
0,7.68293,4.75348,5.49031,Proton
0,7.82669,4.98204,5.58093,Proton
0,8.50222,3.95324,5.88312,Proton
0,8.72962,3.88105,5.87591,Proton
0,8.63779,4.32755,5.56471,Proton
0,7.51864,4.33275,5.37558,Proton
0,8.50958,3.59707,6.89941,Proton
0,8.16888,3.31011,6.54624,Proton
0,8.8731,2.7395,6.20308,Proton
0,7.69098,3.48915,5.07022,Proton
0,8.5635,2.597,5.64291,Proton
0,8.61007,2.62832,5.09965,Proton
0,8.33495,2.64736,5.25474,Proton
0,5.44718,4.6759,6.38065,Proton
0,7.43056,4.76124,6.88382,Proton
0,6.93317,4.45978,7.28078,Proton
0,7.05991,4.64218,6.34628,Proton
0,6.77169,4.72956,6.72543,Proton
0,6.51071,4.39458,6.07072,Proton
0,7.18199,4.31962,5.63788,Proton
0,6.3164,4.36909,5.53069,Proton
0,5.21386,4.98348,5.80746,Proton
0,5.34525,4.48948,5.27664,Proton
0,5.84421,3.82916,5.70269,Proton
0,5.44876,4.15771,5.18453,Proton
0,6.01682,3.73819,7.11174,Proton
0,6.18907,3.30202,7.33755,Proton
0,6.74195,3.54973,7.2952,Proton
0,7.4529,3.43517,7.07936,Proton
0,7.13087,3.68734,6.66257,Proton
0,7.07341,3.45718,6.85098,Proton
0,6.98722,3.17047,6.46403,Proton
0,6.46875,3.59433,6.32289,Proton
0,6.54911,3.33881,6.71413,Proton
0,7.10244,1.96392,8.32018,Proton
0,7.04668,2.44087,7.92405,Proton
0,5.62806,1.33769,8.16594,Proton
0,8.40178,1.81324,8.46209,Proton
0,7.63244,1.89023,7.36301,Proton
0,8.55318,2.1468,7.45385,Proton
0,8.44314,1.08637,7.09479,Proton
0,8.54977,1.24831,6.291,Proton
0,8.98648,1.15033,5.6301,Proton
0,5.44342,2.47769,7.15056,Proton
0,6.93753,1.91816,7.48892,Proton
0,7.11538,2.24452,5.81504,Proton
0,6.94737,1.89087,5.53862,Proton
0,7.28951,1.4252,5.75691,Proton
0,7.04791,1.3931,5.70684,Proton
0,6.29238,1.60346,5.45539,Proton
0,5.76705,2.00823,5.34119,Proton
0,6.01481,1.76572,5.70727,Proton
0,5.37885,1.1697,7.43727,Proton
0,6.84094,1.15667,5.5779,Proton
0,5.05263,4.75032,4.89006,Proton
0,5.3416,4.2995,4.73811,Proton
0,7.11883,4.70999,4.77736,Proton
0,7.20321,4.07947,3.8738,Proton
0,6.05975,4.80458,2.6043,Proton
0,5.89466,4.07524,3.29389,Proton
0,6.1542,3.07832,4.54034,Proton
0,6.7103,3.39023,4.63392,Proton
0,7.16943,2.88131,3.87108,Proton
0,6.77464,3.71127,3.52289,Proton
0,6.00601,2.50487,3.09114,Proton
0,8.50575,4.66099,3.11221,Proton
0,8.37557,3.61344,4.12358,Proton
0,8.50718,3.27056,4.18197,Proton
0,7.84579,3.39527,3.77776,Proton
0,7.52717,3.29855,3.78206,Proton
0,8.67322,2.65912,3.77331,Proton
0,8.82194,3.74682,4.64377,Proton
0,8.99781,2.7591,3.14623,Proton
0,8.06643,2.62295,3.59805,Proton
0,8.53559,2.98988,2.66393,Proton
0,8.17358,4.26224,1.87325,Proton
0,8.06159,4.11759,1.69685,Proton
0,8.16391,3.65111,1.26899,Proton
0,8.46922,3.34829,1.76022,Proton
0,7.81815,3.52599,1.35722,Proton
0,8.12568,2.80998,1.64822,Proton
0,7.89241,2.99762,1.75529,Proton
0,8.941,3.38966,2.02831,Proton
0,5.37572,4.25674,2.02787,Proton
0,6.46714,4.20951,2.41275,Proton
0,7.19971,3.96167,1.58358,Proton
0,6.31012,4.21085,1.00067,Proton
0,5.19524,2.95016,1.55348,Proton
0,5.62447,2.75903,1.28621,Proton
0,7.13675,3.59162,1.8585,Proton
0,7.09268,3.69451,1.17026,Proton
0,5.70194,3.31325,1.14515,Proton
0,5.91026,2.44686,4.47093,Proton
0,6.22746,2.29622,4.11364,Proton
0,5.18637,1.45124,4.53738,Proton
0,5.71014,1.63289,4.67192,Proton
0,6.73361,2.41729,4.66679,Proton
0,6.44296,1.98068,4.74888,Proton
0,6.56048,2.19299,3.22242,Proton
0,6.36959,2.29664,2.70667,Proton
0,6.1848,2.20452,3.02928,Proton
0,6.0825,1.66738,2.86219,Proton
0,5.69948,1.59797,2.62471,Proton
0,5.02996,1.68622,2.82588,Proton
0,8.74175,2.3817,4.92836,Proton
0,8.98275,1.72649,4.35668,Proton
0,7.52997,1.40967,3.68962,Proton
0,8.228,1.43795,3.41893,Proton
0,7.84811,2.39785,2.40118,Proton
0,8.16713,2.43951,2.29495,Proton
0,8.17857,1.43123,1.57814,Proton
0,7.51274,1.76295,1.03778,Proton
0,8.98651,1.01307,1.94809,Proton
0,6.20607,2.18171,1.68222,Proton
0,6.3854,2.1304,2.45283,Proton
0,6.66902,1.44075,1.85102,Proton
0,6.31754,1.70341,1.08919,Proton
0,1.06078,4.85567,4.4506,Proton
0,1.14021,4.74465,4.48216,Proton
0,2.28984,3.50051,3.89581,Proton
0,1.25783,3.27596,4.35023,Proton
0,1.3519,2.98266,4.70896,Proton
0,2.41245,2.95886,4.5467,Proton
0,1.93839,3.16956,3.30701,Proton
0,1.36211,2.75101,3.33843,Proton
0,2.27111,2.58089,2.87476,Proton
0,3.01473,4.50829,4.32987,Proton
0,2.5431,4.15917,4.34989,Proton
0,4.41162,4.39049,3.75192,Proton
0,4.06312,3.96402,4.86163,Proton
0,4.31416,4.7807,2.5558,Proton
0,4.92996,4.34766,3.67438,Proton
0,4.45951,4.224,2.94979,Proton
0,3.84243,3.94389,3.0616,Proton
0,3.91142,3.95732,2.6171,Proton
0,3.40431,4.47089,3.16613,Proton
0,2.79966,3.94611,3.24183,Proton
0,3.62549,3.51769,3.86508,Proton
0,3.24507,3.1639,4.14725,Proton
0,2.96885,2.65713,4.70452,Proton
0,2.98232,2.97625,4.34754,Proton
0,2.89282,2.72289,4.04761,Proton
0,4.75199,3.57853,4.8428,Proton
0,4.34761,2.97479,4.0716,Proton
0,3.37286,2.50534,2.68093,Proton
0,2.767,4.2619,1.75257,Proton
0,4.43468,4.90061,1.897,Proton
0,4.17162,4.87878,1.76368,Proton
0,2.69102,2.55087,1.96552,Proton
0,3.70016,2.75417,2.1935,Proton
0,4.2518,2.83991,2.0537,Proton
0,4.30761,2.50359,2.04523,Proton
0,2.70909,3.20376,1.05139,Proton
0,1.00035,3.98398,2.35556,Proton
0,1.03375,3.07419,2.27242,Proton
0,1.16242,2.79476,2.27961,Proton
0,1.62277,2.8303,2.25369,Proton
0,2.07878,2.94344,1.25006,Proton
0,2.12595,2.59051,1.2801,Proton
0,1.8073,2.91137,1.79599,Proton
0,1.79913,2.889,1.76715,Proton
0,1.4245,3.10334,1.17262,Proton
0,1.1794,2.85013,1.23759,Proton
0,1.63376,2.24648,4.92301,Proton
0,2.12324,2.3372,4.60987,Proton
0,1.60599,1.51056,3.85805,Proton
0,2.3581,2.18893,3.13039,Proton
0,2.03612,1.87794,3.40062,Proton
0,2.32504,2.35096,2.61857,Proton
0,1.74288,1.7079,3.66846,Proton
0,2.07563,1.52671,2.52869,Proton
0,1.73911,1.45631,3.11657,Proton
0,1.44633,1.03108,4.95961,Proton
0,2.79046,1.92226,4.43604,Proton
0,3.38258,2.09888,4.12393,Proton
0,2.7167,2.25249,3.7578,Proton
0,3.77,2.00314,3.94588,Proton
0,3.88408,1.38346,3.76751,Proton
0,2.82253,1.15635,3.9072,Proton
0,3.78399,1.09894,3.65407,Proton
0,4.32743,1.11915,2.62991,Proton
0,3.48195,1.58267,1.4858,Proton
0,3.46569,1.35,1.4689,Proton
0,4.26216,1.48183,2.28881,Proton
0,4.57377,1.5604,2.19656,Proton
0,4.03664,1.46497,1.66104,Proton
0,3.12619,1.90497,1.13187,Proton
0,3.06342,1.52845,1.11493,Proton
0,3.88929,1.1477,1.19069,Proton
