0,3.90719,8.94926,8.50736,Proton
0,1.46521,1.02466,1.0167,Proton
0,2.36324,8.98224,7.71126,Proton
0,2.22686,8.48636,8.89759,Proton
0,2.11647,8.57667,7.87564,Proton
0,1.56005,7.79376,8.70913,Proton
0,1.63204,7.79499,8.59638,Proton
0,1.03601,7.86135,8.20975,Proton
0,3.26802,8.82884,8.34505,Proton
0,2.58513,7.8658,8.82083,Proton
0,4.02264,8.53247,8.64739,Proton
0,3.78373,8.31612,7.61071,Proton
0,3.8888,8.79405,6.8214,Proton
0,3.62667,8.11468,7.12887,Proton
0,4.30473,8.5136,7.13838,Proton
0,4.82038,8.26729,5.75143,Proton
0,4.99356,8.61743,5.46558,Proton
0,3.84068,8.16559,5.4318,Proton
0,3.10462,8.25379,5.71536,Proton
0,3.26169,8.08282,5.75604,Proton
0,1.75648,7.94326,7.27294,Proton
0,2.16126,7.79187,7.03255,Proton
0,1.16861,7.95877,5.85675,Proton
0,1.95643,7.19264,8.76577,Proton
0,1.71429,7.35748,7.79654,Proton
0,2.06408,5.89501,8.24089,Proton
0,2.2365,5.25249,7.51384,Proton
0,1.17903,5.97956,8.29489,Proton
0,1.05525,5.13628,8.15723,Proton
0,4.12553,6.91314,8.8405,Proton
0,3.22159,6.83598,8.36781,Proton
0,2.76205,5.88965,8.95342,Proton
0,4.71208,5.86817,8.27782,Proton
0,4.572,6.13173,8.05195,Proton
0,4.98873,5.34157,8.67726,Proton
0,4.27825,5.26916,7.65717,Proton
0,2.77185,5.86697,8.42285,Proton
0,3.326,6.04956,8.43142,Proton
0,3.7394,6.21024,7.75674,Proton
0,3.17743,5.74926,7.97573,Proton
0,3.42787,5.1988,7.90539,Proton
0,3.73605,5.29277,8.0708,Proton
0,3.04463,7.30161,7.49001,Proton
0,3.94729,6.85423,6.47379,Proton
0,4.2308,6.93026,5.84916,Proton
0,3.76844,7.16818,5.77956,Proton
0,4.97375,7.37697,5.30027,Proton
0,4.93743,6.56245,5.30358,Proton
0,3.23464,6.58874,6.15626,Proton
0,2.65314,5.70171,6.27398,Proton
0,2.72788,5.1044,7.27332,Proton
0,4.11701,5.52999,7.45693,Proton
0,4.834,5.90034,6.07866,Proton
0,4.88154,5.71284,5.13961,Proton
0,4.61254,5.89041,5.09934,Proton
0,1.18551,6.70549,7.16123,Proton
0,2.44388,7.23321,7.15331,Proton
0,1.31682,7.25522,6.64149,Proton
0,2.22031,6.72847,6.88096,Proton
0,2.20097,6.50592,7.10485,Proton
0,1.50745,6.35641,6.6677,Proton
0,1.62898,7.03461,5.71113,Proton
0,1.9599,6.62844,6.18708,Proton
0,1.29087,6.31835,5.04284,Proton
0,1.24699,6.71454,5.61377,Proton
0,1.15982,6.06163,6.70363,Proton
0,1.77362,5.46803,7.1795,Proton
0,1.92759,5.35179,7.47825,Proton
0,1.6815,5.54979,6.26119,Proton
0,1.72009,6.1435,6.04073,Proton
0,1.43506,5.9877,5.42441,Proton
0,2.3079,5.62194,5.31381,Proton
0,7.4095,8.94758,8.39105,Proton
0,7.11224,8.84793,8.40208,Proton
0,6.94671,8.94044,7.59545,Proton
0,5.09886,8.8644,8.21459,Proton
0,7.31139,8.11023,8.58474,Proton
0,7.64571,8.84365,8.80462,Proton
0,8.44306,8.85356,8.4031,Proton
0,8.76438,7.71211,7.89093,Proton
0,7.65529,8.47067,7.54928,Proton
0,7.9819,7.72001,8.13404,Proton
0,7.79919,8.80337,5.57315,Proton
0,8.37364,8.0497,7.15994,Proton
0,8.35084,7.73751,6.81648,Proton
0,8.5831,7.54227,6.47643,Proton
0,7.58047,8.39683,6.11183,Proton
0,8.05699,7.90212,5.27693,Proton
0,6.91861,8.87119,5.39313,Proton
0,5.94664,8.8152,5.4616,Proton
0,5.54499,8.96715,5.45083,Proton
0,5.61079,8.79918,5.27341,Proton
0,5.45824,8.70406,6.29409,Proton
0,5.45397,7.96777,6.85827,Proton
0,6.47428,8.21294,6.90696,Proton
0,7.43915,8.59137,5.70383,Proton
0,7.08751,7.91717,5.00019,Proton
0,5.42426,8.65493,5.76437,Proton
0,5.03558,7.86823,5.76325,Proton
0,6.02802,7.57479,5.19148,Proton
0,5.01013,8.09106,5.53845,Proton
0,6.19197,7.48866,8.96122,Proton
0,7.43083,6.98235,7.68668,Proton
0,5.60185,6.42921,8.28571,Proton
0,5.86898,6.28943,8.17249,Proton
0,5.95004,6.47848,7.67093,Proton
0,6.75853,5.65552,7.77211,Proton
0,6.63203,5.4252,8.69342,Proton
0,5.3899,6.00255,8.49057,Proton
0,5.17793,6.0387,8.15963,Proton
0,5.6234,5.01824,8.38204,Proton
0,8.87592,7.063,7.55384,Proton
0,7.86813,7.37428,8.4894,Proton
0,8.27304,7.34253,6.97327,Proton
0,7.5758,6.48659,7.20686,Proton
0,8.4587,6.54478,7.03435,Proton
0,8.7556,7.39901,7.3974,Proton
0,8.91952,7.31057,6.70895,Proton
0,8.7437,6.87603,5.04801,Proton
0,8.08686,7.29433,5.09747,Proton
0,7.99866,7.06996,5.51509,Proton
0,7.70546,6.18218,7.17758,Proton
0,8.08154,5.83619,7.45047,Proton
0,8.95619,5.78304,5.15791,Proton
0,8.99328,5.5187,6.23518,Proton
0,7.71827,6.2357,5.76772,Proton
0,6.00976,6.49859,7.48159,Proton
0,7.07377,6.47159,7.45207,Proton
0,7.02603,6.27867,7.32572,Proton
0,6.91852,6.6096,6.12911,Proton
0,6.75061,6.49291,5.53511,Proton
0,6.1083,7.15773,5.29615,Proton
0,6.20157,6.38931,6.1191,Proton
0,5.12527,6.02191,6.84582,Proton
0,5.18713,5.1741,6.36471,Proton
0,7.33472,5.56327,6.9034,Proton
0,6.9584,5.35682,6.89089,Proton
0,7.1716,5.42862,6.66468,Proton
0,6.36927,5.84134,6.16064,Proton
0,6.77065,8.97676,3.73213,Proton
0,5.85315,8.9785,3.40425,Proton
0,5.4727,8.31255,4.71534,Proton
0,5.05831,8.24092,4.33346,Proton
0,6.38226,8.64251,4.97474,Proton
0,6.65413,7.79938,3.2766,Proton
0,5.81796,8.68408,3.64668,Proton
0,5.71399,8.58219,3.15193,Proton
0,5.74858,7.50886,3.37573,Proton
0,8.48054,8.82309,4.19537,Proton
0,7.59887,8.8483,4.00135,Proton
0,7.91624,8.04023,1.40192,Proton
0,6.5146,8.78752,1.1951,Proton
0,5.96993,8.5751,1.49539,Proton
0,5.32927,8.00334,2.29716,Proton
0,6.35751,7.67597,2.47909,Proton
0,6.69581,7.62856,2.40327,Proton
0,6.9916,7.80907,2.12994,Proton
0,6.62974,8.50999,1.07898,Proton
0,5.32119,7.029,4.38742,Proton
0,6.24531,6.94127,4.97052,Proton
0,6.8718,6.90587,3.68107,Proton
0,7.27668,7.15762,3.11867,Proton
0,7.47408,7.13847,3.11588,Proton
0,5.64119,7.00216,2.89955,Proton
0,6.15203,6.61786,2.5979,Proton
0,5.48464,6.07656,4.20036,Proton
0,5.49387,5.85037,3.79461,Proton
0,5.56428,5.45426,4.61592,Proton
0,5.76766,5.51076,4.74518,Proton
0,5.72207,5.20762,4.97121,Proton
0,5.01152,5.45701,3.62,Proton
0,5.39499,5.24192,3.44293,Proton
0,6.20243,5.30739,3.2316,Proton
0,5.93023,5.51225,2.89465,Proton
0,5.80565,5.35776,2.66336,Proton
0,8.41856,6.67003,4.89968,Proton
0,8.87521,6.52077,4.89302,Proton
0,8.82793,6.52414,3.94883,Proton
0,7.57444,6.76039,3.68688,Proton
0,8.63345,5.11544,4.94139,Proton
0,7.76199,5.41672,3.77161,Proton
0,7.67356,6.21487,3.65797,Proton
0,8.64005,6.94071,1.2793,Proton
0,8.97312,6.50235,2.49071,Proton
0,8.33008,6.18251,2.05156,Proton
0,7.67527,5.03156,1.54112,Proton
0,5.41945,7.23579,1.49261,Proton
0,5.21119,6.43256,1.43676,Proton
0,7.36057,6.45188,1.08258,Proton
0,6.00134,6.64987,1.14359,Proton
0,5.16084,6.08356,1.98999,Proton
0,5.31363,5.07082,2.32038,Proton
0,6.23521,5.18031,1.97801,Proton
0,5.32436,5.39943,1.52875,Proton
0,7.06613,5.48228,1.22206,Proton
0,1.75019,8.78049,4.81068,Proton
0,2.2931,8.54513,3.7846,Proton
0,2.06211,8.65868,3.75354,Proton
0,1.74899,8.58914,3.78316,Proton
0,1.94566,7.87344,4.85985,Proton
0,1.90325,7.74348,4.8026,Proton
0,2.01159,7.53578,4.39444,Proton
0,2.37225,7.73348,4.3385,Proton
0,1.27965,7.53468,4.22856,Proton
0,2.0778,8.21364,3.19845,Proton
0,2.09785,8.45297,2.84257,Proton
0,3.28971,8.76773,4.80469,Proton
0,3.22534,8.94977,3.81237,Proton
0,3.37884,7.50997,3.87047,Proton
0,4.53509,8.27829,4.83066,Proton
0,4.79442,8.03426,4.89286,Proton
0,4.38394,7.85377,4.29126,Proton
0,4.50734,8.25206,3.42425,Proton
0,4.91382,8.45816,2.50323,Proton
0,3.45282,8.57402,2.77762,Proton
0,2.97588,7.51462,3.71835,Proton
0,4.48028,8.94267,2.1721,Proton
0,2.50534,7.82832,1.88154,Proton
0,3.72613,7.57992,1.75694,Proton
0,4.17038,8.22481,2.32406,Proton
0,3.89797,7.90091,1.95016,Proton
0,2.0484,8.21668,1.26667,Proton
0,1.70265,8.46684,1.63449,Proton
0,1.67123,7.51785,2.17874,Proton
0,1.83549,7.5558,1.59192,Proton
0,1.77581,7.17379,4.42898,Proton
0,1.3784,7.24269,3.46226,Proton
0,1.59704,7.0715,3.42594,Proton
0,2.40678,7.04109,3.51358,Proton
0,2.47098,6.82239,2.81473,Proton
0,1.11089,6.7475,3.25294,Proton
0,1.22133,6.52295,3.60886,Proton
0,2.15791,6.19462,2.6855,Proton
0,1.34856,5.1902,3.4203,Proton
0,1.48801,5.57272,2.66887,Proton
0,2.79941,7.2981,4.6103,Proton
0,3.07418,6.68112,4.02485,Proton
0,4.21327,6.55421,4.00706,Proton
0,4.23009,6.56223,4.0438,Proton
0,4.09677,6.28593,3.47897,Proton
0,4.53089,6.51964,3.58898,Proton
0,4.55725,6.77336,2.74067,Proton
0,3.42581,6.62639,3.55781,Proton
0,3.04325,5.76879,4.62978,Proton
0,3.03022,5.65279,4.3007,Proton
0,3.26471,5.51814,4.18561,Proton
0,4.00697,5.72467,4.47481,Proton
0,3.97746,6.14077,3.85845,Proton
0,4.17097,5.39503,4.90212,Proton
0,3.87471,5.11139,3.69639,Proton
0,4.23609,5.22523,3.00179,Proton
0,2.51264,5.94397,3.30681,Proton
0,3.39596,5.30001,3.27712,Proton
0,3.09675,5.50164,3.0343,Proton
0,3.08551,6.46946,1.75916,Proton
0,3.89241,7.42426,2.29498,Proton
0,4.70598,6.58358,1.16213,Proton
0,2.99015,6.06464,2.45663,Proton
0,3.22291,5.9686,2.45378,Proton
0,3.44309,5.70374,2.31319,Proton
0,2.96276,5.63967,1.71696,Proton
0,3.8492,6.0979,1.61809,Proton
0,4.98579,5.53934,2.09628,Proton
0,4.66505,5.32365,2.14157,Proton
0,4.54845,5.03218,1.61783,Proton
0,4.39376,6.05376,1.23444,Proton
0,2.70265,5.68567,1.22047,Proton
0,3.39406,6.1533,1.19475,Proton
0,1.15164,5.05005,2.20691,Proton
0,1.02983,5.58952,1.84527,Proton
0,2.43696,6.19155,2.28766,Proton
0,1.72073,5.43324,1.33315,Proton
0,1.481,5.04374,1.18838,Proton
0,1.62615,4.49405,8.34314,Proton
0,1.63361,4.65051,7.63669,Proton
0,1.42655,3.28398,7.76834,Proton
0,1.90648,3.06247,7.52555,Proton
0,3.75537,4.80343,8.79084,Proton
0,3.99435,4.5802,8.6417,Proton
0,4.50688,4.92855,7.64154,Proton
0,3.44216,4.44628,7.64585,Proton
0,2.82995,4.13768,8.47952,Proton
0,3.21717,3.11474,8.86116,Proton
0,4.38559,3.63822,8.97103,Proton
0,4.64884,2.94045,8.88442,Proton
0,2.65722,3.51056,8.38402,Proton
0,3.66765,3.54254,7.68789,Proton
0,3.30157,3.27712,7.99102,Proton
0,2.69553,3.44697,7.84152,Proton
0,2.92517,3.49434,7.68757,Proton
0,3.10266,4.46009,7.1625,Proton
0,3.43122,4.84776,6.91908,Proton
0,3.63694,4.581,6.4974,Proton
0,3.50562,4.2866,7.16193,Proton
0,3.08329,3.9396,6.4092,Proton
0,3.88153,4.58852,6.52171,Proton
0,3.92107,4.1304,5.84709,Proton
0,3.12133,4.48027,6.09487,Proton
0,2.89214,4.05164,5.95746,Proton
0,3.673,4.32816,5.06971,Proton
0,3.59424,2.84396,6.5261,Proton
0,4.09185,2.98829,7.37421,Proton
0,4.95921,3.05489,6.26236,Proton
0,3.96054,2.62866,6.77562,Proton
0,4.39984,2.60871,5.63053,Proton
0,3.76691,2.51625,5.60756,Proton
0,3.47012,3.64504,5.49141,Proton
0,2.5196,3.35546,5.23069,Proton
0,2.57339,2.56361,6.11485,Proton
0,2.96097,2.79379,5.55171,Proton
0,2.30176,4.54251,6.34922,Proton
0,1.47251,4.38515,6.50012,Proton
0,1.03619,3.35806,6.4469,Proton
0,1.99941,3.30019,6.47298,Proton
0,1.39099,3.27361,6.71028,Proton
0,1.32317,3.61083,5.49889,Proton
0,1.7312,3.74508,5.58279,Proton
0,2.17934,2.83093,6.12596,Proton
0,1.05281,2.71543,6.1812,Proton
0,2.28266,2.23245,8.99858,Proton
0,1.28141,1.62295,8.40913,Proton
0,1.6279,1.51241,7.83117,Proton
0,4.37367,2.05877,8.29203,Proton
0,4.92411,1.97639,8.1499,Proton
0,4.34245,1.80789,7.88013,Proton
0,2.96864,1.49437,8.15983,Proton
0,3.14897,1.06483,8.12482,Proton
0,4.25706,1.33029,7.43493,Proton
0,4.91725,1.85119,6.36385,Proton
0,4.25563,1.53799,6.3544,Proton
0,2.95532,1.60741,5.92459,Proton
0,3.06954,1.40788,5.40786,Proton
0,3.69353,1.07613,6.76895,Proton
0,4.20383,1.0576,7.17585,Proton
0,4.49658,1.09194,5.94334,Proton
0,3.79797,1.24179,5.45115,Proton
0,2.34632,1.90663,7.36205,Proton
0,2.09927,1.70914,7.49573,Proton
0,1.89408,1.72857,7.03752,Proton
0,2.19954,1.63002,6.49035,Proton
0,2.04101,1.3031,6.50332,Proton
0,1.69388,2.44138,6.06789,Proton
0,2.31452,2.42517,5.50641,Proton
0,2.25272,1.0217,6.37816,Proton
0,5.01451,4.93403,8.78858,Proton
0,7.09574,4.75836,8.83689,Proton
0,7.31127,4.44194,8.42881,Proton
0,5.06444,4.90343,7.50471,Proton
0,6.11043,4.3142,7.86948,Proton
0,5.7876,4.03307,7.73153,Proton
0,6.99772,2.99963,8.97584,Proton
0,6.63029,3.14366,7.75179,Proton
0,6.25472,3.178,7.77985,Proton
0,5.27672,3.51989,8.17164,Proton
0,5.637,3.49798,8.292,Proton
0,5.30164,2.59373,7.623,Proton
0,8.74177,4.20778,8.87119,Proton
0,8.93782,4.70275,7.68588,Proton
0,8.86795,4.24693,8.62098,Proton
0,7.53096,2.93134,8.65156,Proton
0,7.52564,2.81247,8.14886,Proton
0,8.17735,2.63989,8.46393,Proton
0,8.3642,4.49299,7.35158,Proton
0,7.50442,3.99207,6.71925,Proton
0,8.81119,4.32108,5.05487,Proton
0,7.56233,3.99084,5.5501,Proton
0,8.25996,3.14111,7.47515,Proton
0,8.72013,3.67681,6.42696,Proton
0,8.90097,2.91246,5.20165,Proton
0,8.73528,3.68625,6.0693,Proton
0,7.6502,3.53558,5.52381,Proton
0,7.96274,3.58222,5.03561,Proton
0,7.96594,3.32604,5.1963,Proton
0,5.19344,4.74261,7.10148,Proton
0,5.87657,4.59189,7.18889,Proton
0,5.51072,4.62616,6.40747,Proton
0,7.17052,4.71089,6.75094,Proton
0,6.29418,4.92552,6.85927,Proton
0,6.27916,4.0978,7.07209,Proton
0,6.27889,3.88857,7.30272,Proton
0,6.35706,3.87328,6.78817,Proton
0,7.10483,4.66207,5.10813,Proton
0,6.57923,4.00276,5.78951,Proton
0,7.33688,4.18094,6.20335,Proton
0,5.29019,4.58057,6.14168,Proton
0,6.14066,3.48029,6.9664,Proton
0,5.62552,3.30466,6.30254,Proton
0,5.90345,2.71035,7.17435,Proton
0,6.1825,2.53583,6.43634,Proton
0,6.99942,3.18924,6.85166,Proton
0,6.85704,3.17595,6.79001,Proton
0,7.02426,2.54157,6.978,Proton
0,5.17493,1.26331,8.95983,Proton
0,6.62044,2.31803,8.70261,Proton
0,7.19977,1.94948,8.71679,Proton
0,6.07194,1.79918,8.20461,Proton
0,7.24887,1.18712,7.54199,Proton
0,7.65349,1.5684,8.16882,Proton
0,8.23073,1.58322,7.74358,Proton
0,8.31835,1.4763,7.85186,Proton
0,7.68598,1.54593,7.79611,Proton
0,8.81999,1.14094,8.57273,Proton
0,8.46595,1.91625,7.4135,Proton
0,8.23936,2.40209,6.54737,Proton
0,8.46951,1.47733,6.66506,Proton
0,8.90251,2.22919,6.84619,Proton
0,8.3522,2.22673,5.76231,Proton
0,8.21543,1.684,5.91391,Proton
0,8.30638,1.14803,7.07351,Proton
0,8.32598,1.03714,6.00952,Proton
0,5.12414,2.38255,7.28213,Proton
0,5.80447,1.7382,6.38538,Proton
0,7.20495,1.8099,7.33345,Proton
0,7.39316,1.93208,5.4094,Proton
0,7.25201,1.38729,5.61128,Proton
0,5.47614,2.28601,6.10991,Proton
0,5.28533,1.46714,5.79879,Proton
0,6.17241,1.55485,5.55482,Proton
0,5.54091,1.43397,5.39415,Proton
0,5.76375,1.21109,6.70187,Proton
0,7.49943,1.06559,6.85102,Proton
0,7.36364,1.11226,5.54762,Proton
0,6.2449,1.05714,5.46844,Proton
0,5.90867,4.86488,4.31534,Proton
0,7.39559,4.52088,4.61451,Proton
0,6.69913,3.86999,4.81607,Proton
0,6.75288,4.13129,4.28977,Proton
0,6.82454,3.88335,3.76099,Proton
0,6.1438,4.19877,2.70927,Proton
0,6.07443,3.9844,2.98922,Proton
0,6.01653,3.03275,4.98617,Proton
0,6.12545,2.95432,3.90632,Proton
0,7.0843,3.04964,3.14635,Proton
0,7.28197,2.63927,3.34337,Proton
0,5.13251,3.36125,3.65244,Proton
0,5.10782,3.35903,3.60966,Proton
0,5.71757,2.81291,2.60537,Proton
0,5.95156,2.57139,2.57912,Proton
0,8.34421,3.81116,4.91619,Proton
0,8.44487,4.00161,4.90239,Proton
0,8.61224,4.15599,3.78469,Proton
0,8.65151,4.04221,3.82908,Proton
0,8.9924,4.58268,3.37106,Proton
0,7.7696,3.59188,4.6129,Proton
0,8.60315,3.51221,3.73964,Proton
0,8.21754,2.88063,2.94487,Proton
0,8.64355,4.92107,1.63124,Proton
0,7.90655,4.40084,1.39277,Proton
0,7.9027,4.3572,2.14354,Proton
0,7.52746,4.26743,1.93836,Proton
0,8.02708,4.01479,1.46943,Proton
0,7.63002,4.4426,1.04502,Proton
0,8.58334,3.75545,1.15874,Proton
0,7.96434,3.35088,2.33451,Proton
0,8.07896,2.78531,1.39858,Proton
0,5.55317,4.73682,2.26444,Proton
0,5.75004,4.84552,2.47847,Proton
0,5.46515,3.82774,2.18178,Proton
0,7.23723,3.99641,1.10376,Proton
0,5.73307,4.79496,1.11083,Proton
0,6.1765,3.31466,2.39755,Proton
0,7.18766,3.45454,1.01499,Proton
0,5.62949,2.19697,4.73718,Proton
0,6.89487,2.05804,4.06182,Proton
0,7.22167,1.26152,4.57824,Proton
0,7.45705,2.32128,3.53772,Proton
0,6.57298,1.90017,2.58111,Proton
0,6.22296,1.40685,3.65135,Proton
0,5.49328,1.79987,2.88653,Proton
0,7.3792,1.10346,4.64418,Proton
0,8.32672,1.41516,3.92378,Proton
0,8.15358,1.34726,3.87474,Proton
0,8.41213,1.45189,2.59448,Proton
0,7.81433,2.22913,2.46386,Proton
0,8.68924,1.55009,1.57748,Proton
0,5.10134,1.6938,2.36653,Proton
0,5.1315,1.77304,2.01158,Proton
0,7.43526,1.88881,1.35721,Proton
0,6.67653,2.44144,1.34017,Proton
0,6.42015,1.67637,2.35805,Proton
0,7.11602,1.65343,1.72497,Proton
0,6.30622,1.6819,1.38565,Proton
0,6.05934,1.0097,2.19496,Proton
0,2.09078,4.54472,4.57724,Proton
0,1.91278,4.78555,4.22601,Proton
0,1.53002,4.85433,3.92507,Proton
0,2.06856,4.09548,4.86972,Proton
0,2.41812,4.95068,2.98392,Proton
0,1.97368,4.21706,2.55877,Proton
0,1.3297,3.23081,4.48491,Proton
0,1.9757,2.67676,4.27875,Proton
0,1.65674,3.05407,4.02022,Proton
0,1.42247,2.60145,3.89138,Proton
0,2.13168,3.49728,2.97931,Proton
0,2.83416,4.74544,4.73076,Proton
0,3.06493,4.97463,4.61452,Proton
0,2.81532,4.5637,4.41218,Proton
0,2.67801,4.45125,4.44894,Proton
0,2.59923,4.39485,3.79866,Proton
0,2.71874,4.10513,4.66999,Proton
0,3.28355,4.29419,4.71274,Proton
0,4.04101,4.54837,4.41236,Proton
0,4.48275,4.57364,3.92698,Proton
0,4.1121,4.84724,3.9196,Proton
0,4.05979,3.97917,3.22024,Proton
0,3.10245,4.96282,3.3723,Proton
0,2.93426,3.73855,4.3561,Proton
0,4.68268,2.72476,4.63508,Proton
0,4.45185,2.95571,3.96471,Proton
0,3.27719,3.49069,2.69565,Proton
0,4.31872,4.5763,2.09472,Proton
0,3.38619,4.95573,1.15543,Proton
0,4.33428,3.23773,1.93359,Proton
0,4.11006,3.13739,1.03938,Proton
0,3.13423,3.10385,1.04625,Proton
0,1.26325,4.04198,2.28241,Proton
0,2.08642,4.99258,1.12406,Proton
0,1.01263,4.27902,1.2004,Proton
0,1.34469,3.25425,2.03412,Proton
0,2.25729,3.43978,1.7696,Proton
0,1.1122,3.30767,1.22192,Proton
0,1.42575,2.13318,4.73771,Proton
0,2.23857,2.43541,4.11668,Proton
0,1.38576,2.32919,4.16979,Proton
0,2.13655,1.4735,4.47523,Proton
0,2.46348,1.83464,2.88799,Proton
0,1.54759,1.06511,3.4894,Proton
0,4.25409,1.51044,4.98126,Proton
0,4.40102,2.31383,3.45819,Proton
0,4.78578,2.20397,3.07967,Proton
0,4.09123,1.68527,2.97471,Proton
0,2.98714,2.17117,2.76798,Proton
0,3.61371,1.34886,3.73831,Proton
0,3.70733,1.29888,1.92001,Proton
0,4.13107,2.26911,2.40995,Proton
0,3.86398,2.44435,1.49939,Proton
0,2.86598,2.10973,1.09829,Proton
